source_file,cable_id,section,terminal_context,record_text,related_cable,pair_low,pair_high
"ACR 6680P, 1-1200.pdf",6680P,IN COUNT,5 F 15 HOWARD DR type FIXED rz 13 rt 4434 tpr 443450 cz 9 CSA ind OUT,ca 6680P 116 - 125 lsp/bp 1,6680P,116,125
"ACR 6680P, 1-1200.pdf",6680P,QUALIFIED PAIRS,5 F 15 HOWARD DR type FIXED rz 13 rt 4434 tpr 443450 cz 9 CSA ind OUT,6680P:116-125 G4,6680P,116,125
"ACR 6680P, 1-1200.pdf",6680P,IN COUNT,6 F 5 HOWARD DR type FIXED rz 13 rt 4434 tpr 443450 cz 9 CSA ind OUT,ca 6680P 126 - 135 lsp/bp 1,6680P,126,135
"ACR 6680P, 1-1200.pdf",6680P,QUALIFIED PAIRS,6 F 5 HOWARD DR type FIXED rz 13 rt 4434 tpr 443450 cz 9 CSA ind OUT,6680P:126-135 G4,6680P,126,135
"ACR 6680P, 1-1200.pdf",6680P,IN COUNT,7 RF 25 ARTHUR LN type FIXED rz 13 rt 4434 tpr 443450 cz 9 CSA,ca 6680P 126 - 150 lsp/bp 1,6680P,126,150
"ACR 6680P, 1-1200.pdf",6680P,QUALIFIED PAIRS,7 RF 25 ARTHUR LN type FIXED rz 13 rt 4434 tpr 443450 cz 9 CSA,6680P:126-150 G4,6680P,126,150
"ACR 6680P, 1-1200.pdf",6680P,IN COUNT,8 F 56 HOWARD DR type FIXED rz 13 rt 4434 tpr 443450 cz 9 CSA ind OUT,ca 6680P 129 - 138 lsp/bp 1,6680P,129,138
"ACR 6680P, 1-1200.pdf",6680P,QUALIFIED PAIRS,8 F 56 HOWARD DR type FIXED rz 13 rt 4434 tpr 443450 cz 9 CSA ind OUT,6680P:129-138 G4,6680P,129,138
"ACR 6680P, 1-1200.pdf",6680P,IN COUNT,9 LF 20 ARTHUR LN type FIXED rz 13 rt 4434 tpr 443450 cz 9 CSA,ca 6680P 131 - 140 lsp/bp 1,6680P,131,140
"ACR 6680P, 1-1200.pdf",6680P,IN COUNT,9 LF 20 ARTHUR LN type FIXED rz 13 rt 4434 tpr 443450 cz 9 CSA,ca 6680P 141 - 141 lsp/bp 11,6680P,141,141
"ACR 6680P, 1-1200.pdf",6680P,QUALIFIED PAIRS,9 LF 20 ARTHUR LN type FIXED rz 13 rt 4434 tpr 443450 cz 9 CSA,6680P:131-141 G4,6680P,131,141
"ACR 6680P, 1-1200.pdf",6680P,IN COUNT,10 R 6501 N PALAFOX ST type FIXED rz 13 rt 4434 tpr 443450 cz 9 CSA,ca 6680P 139 - 150 lsp/bp 1,6680P,139,150
"ACR 6680P, 1-1200.pdf",6680P,QUALIFIED PAIRS,10 R 6501 N PALAFOX ST type FIXED rz 13 rt 4434 tpr 443450 cz 9 CSA,6680P:139-150 G4,6680P,139,150
"ACR 6680P, 1-1200.pdf",6680P,IN COUNT,ca PG53 3126 - 3150 lsp/bp 576 sys:type SLC96,ca PG53 3126 - 3150 lsp/bp 576 sys:type SLC96,PG53,3126,3150
"ACR 6680P, 1-1200.pdf",6680P,IN COUNT,ca PG53 3151 - 3175 lsp/bp 51 sys:type SLC96,ca PG53 3151 - 3175 lsp/bp 51 sys:type SLC96,PG53,3151,3175
"ACR 6680P, 1-1200.pdf",6680P,IN COUNT,ca PG53 3151 - 3175 lsp/bp 51 sys:type SLC96,ca CA4434 51 - 54 lsp/bp 97,CA4434,51,54
"ACR 6680P, 1-1200.pdf",6680P,IN COUNT,ca PG53 3151 - 3175 lsp/bp 51 sys:type SLC96,ca CA4434 55 - 58 lsp/bp 197,CA4434,55,58
"ACR 6680P, 1-1200.pdf",6680P,IN COUNT,ca PG53 3151 - 3175 lsp/bp 51 sys:type SLC96,ca CA4434 59 - 62 lsp/bp 297,CA4434,59,62
"ACR 6680P, 1-1200.pdf",6680P,IN COUNT,ca PG53 3151 - 3175 lsp/bp 51 sys:type SLC96,ca CA4434 63 - 66 lsp/bp 397,CA4434,63,66
"ACR 6680P, 1-1200.pdf",6680P,IN COUNT,ca PG63 501 - 550 lsp/bp 526 sys:type SLC5,ca PG63 501 - 550 lsp/bp 526 sys:type SLC5,PG63,501,550
"ACR 6680P, 1-1200.pdf",6680P,IN COUNT,ca MRA4434A 1 - 144 lsp/bp 601 sys:type ASAM3,ca MRA4434A 1 - 144 lsp/bp 601 sys:type ASAM3,MRA4434A,1,144
"ACR 6680P, 1-1200.pdf",6680P,IN COUNT,ca PG31 411 - 411 lsp/bp 111 sys:type ISLC96,ca PG31 411 - 411 lsp/bp 111 sys:type ISLC96,PG31,411,411
"ACR 6680P, 1-1200.pdf",6680P,IN COUNT,ca PG31 413 - 413 lsp/bp 113 sys:type ISLC96,ca PG31 413 - 413 lsp/bp 113 sys:type ISLC96,PG31,413,413
"ACR 6680P, 1-1200.pdf",6680P,IN COUNT,ca PG31 458 - 458 lsp/bp 158 sys:type ISLC96,ca PG31 458 - 458 lsp/bp 158 sys:type ISLC96,PG31,458,458
"ACR 6680P, 1-1200.pdf",6680P,IN COUNT,ca PG31 461 - 463 lsp/bp 161 sys:type ISLC96,ca PG31 461 - 463 lsp/bp 161 sys:type ISLC96,PG31,461,463
"ACR 6680P, 1-1200.pdf",6680P,IN COUNT,ca PG31 609 - 609 lsp/bp 309 sys:type ISLC96,ca PG31 609 - 609 lsp/bp 309 sys:type ISLC96,PG31,609,609
"ACR 6680P, 1-1200.pdf",6680P,IN COUNT,ca PG31 609 - 609 lsp/bp 309 sys:type ISLC96,dd 76 - 96,DD,76,96
"ACR 6680P, 1-1200.pdf",6680P,IN COUNT,ca PG31 609 - 609 lsp/bp 309 sys:type ISLC96,dd 301 - 308,DD,301,308
"ACR 6680P, 1-1200.pdf",6680P,IN COUNT,ca PG31 609 - 609 lsp/bp 309 sys:type ISLC96,dd 310 - 396,DD,310,396
"ACR 6680P, 1-1200.pdf",6680P,IN COUNT,ca PG31 609 - 609 lsp/bp 309 sys:type ISLC96,dd 101 - 110,DD,101,110
"ACR 6680P, 1-1200.pdf",6680P,IN COUNT,ca PG31 609 - 609 lsp/bp 309 sys:type ISLC96,dd 112 - 112,DD,112,112
"ACR 6680P, 1-1200.pdf",6680P,IN COUNT,ca PG31 609 - 609 lsp/bp 309 sys:type ISLC96,dd 114 - 157,DD,114,157
"ACR 6680P, 1-1200.pdf",6680P,IN COUNT,ca PG31 609 - 609 lsp/bp 309 sys:type ISLC96,dd 159 - 160,DD,159,160
"ACR 6680P, 1-1200.pdf",6680P,IN COUNT,ca PG31 609 - 609 lsp/bp 309 sys:type ISLC96,dd 164 - 196,DD,164,196
"ACR 6680P, 1-1200.pdf",6680P,IN COUNT,ca PG31 609 - 609 lsp/bp 309 sys:type ISLC96,dd 201 - 296,DD,201,296
"ACR 6680P, 1-1200.pdf",6680P,IN COUNT,ca PG31 609 - 609 lsp/bp 309 sys:type ISLC96,dd 1 - 50,DD,1,50
"ACR 6680P, 1-1200.pdf",6680P,IN COUNT,ca PG31 609 - 609 lsp/bp 309 sys:type ISLC96,dd 401 - 525,DD,401,525
"ACR 6680P, 1-1200.pdf",6680P,OUT COUNT,ca PG31 609 - 609 lsp/bp 309 sys:type ISLC96,ca 6680P 1 - 1200 lsp/bp 1,6680P,1,1200
"ACR 6680P, 1-1200.pdf",6680P,QUALIFIED PAIRS,ca PG31 609 - 609 lsp/bp 309 sys:type ISLC96,CA4434:51-66 G4,CA4434,51,66
"ACR 6680P, 1-1200.pdf",6680P,QUALIFIED PAIRS,ca PG31 609 - 609 lsp/bp 309 sys:type ISLC96,MRA4434A:1-144 G4,MRA4434A,1,144
"ACR 6680P, 1-1200.pdf",6680P,QUALIFIED PAIRS,ca PG31 609 - 609 lsp/bp 309 sys:type ISLC96,PG31:411-411 G4,PG31,411,411
"ACR 6680P, 1-1200.pdf",6680P,QUALIFIED PAIRS,ca PG31 609 - 609 lsp/bp 309 sys:type ISLC96,PG31:413-413 G4,PG31,413,413
"ACR 6680P, 1-1200.pdf",6680P,QUALIFIED PAIRS,ca PG31 609 - 609 lsp/bp 309 sys:type ISLC96,PG31:458-458 G4,PG31,458,458
"ACR 6680P, 1-1200.pdf",6680P,QUALIFIED PAIRS,ca PG31 609 - 609 lsp/bp 309 sys:type ISLC96,PG31:461-463 G4,PG31,461,463
"ACR 6680P, 1-1200.pdf",6680P,QUALIFIED PAIRS,ca PG31 609 - 609 lsp/bp 309 sys:type ISLC96,PG31:609-609 G4,PG31,609,609
"ACR 6680P, 1-1200.pdf",6680P,QUALIFIED PAIRS,ca PG31 609 - 609 lsp/bp 309 sys:type ISLC96,PG53:3126-3175 G4,PG53,3126,3175
"ACR 6680P, 1-1200.pdf",6680P,QUALIFIED PAIRS,ca PG31 609 - 609 lsp/bp 309 sys:type ISLC96,PG63:501-550 G4,PG63,501,550
"ACR 6680P, 1-1200.pdf",6680P,IN COUNT,1 F 6345 PALAFOX HWY type FIXED rz 13 rt 4434 tpr 443450 cz 9 CSA,ca 6680P 151 - 175 lsp/bp 1,6680P,151,175
"ACR 6680P, 1-1200.pdf",6680P,QUALIFIED PAIRS,1 F 6345 PALAFOX HWY type FIXED rz 13 rt 4434 tpr 443450 cz 9 CSA,6680P:151-175 G4,6680P,151,175
"ACR 6680P, 1-1200.pdf",6680P,IN COUNT,2 LF 6321 PALAFOX HWY type FIXED rz 13 rt 4434 tpr 443450 cz 9 CSA,ca 6680P 151 - 175 lsp/bp 1,6680P,151,175
"ACR 6680P, 1-1200.pdf",6680P,QUALIFIED PAIRS,2 LF 6321 PALAFOX HWY type FIXED rz 13 rt 4434 tpr 443450 cz 9 CSA,6680P:151-175 G4,6680P,151,175
"ACR 6680P, 1-1200.pdf",6680P,IN COUNT,3 O 6310 N PALAFOX ST type FIXED rz 13 rt 4434 tpr 443450 cz 9 CSA,ca 6680P 176 - 200 lsp/bp 1,6680P,176,200
"ACR 6680P, 1-1200.pdf",6680P,QUALIFIED PAIRS,3 O 6310 N PALAFOX ST type FIXED rz 13 rt 4434 tpr 443450 cz 9 CSA,6680P:176-200 G4,6680P,176,200
"ACR 6680P, 1-1200.pdf",6680P,IN COUNT,4 LF 6549 N PALAFOX ST type FIXED rz 13 rt 4434 tpr 443450 cz 9 CSA,ca 6680P 176 - 200 lsp/bp 1,6680P,176,200
"ACR 6680P, 1-1200.pdf",6680P,QUALIFIED PAIRS,4 LF 6549 N PALAFOX ST type FIXED rz 13 rt 4434 tpr 443450 cz 9 CSA,6680P:176-200 G4,6680P,176,200
"ACR 6680P, 1-1200.pdf",6680P,IN COUNT,5 F 6551 N PALAFOX ST type FIXED rz 13 rt 4434 tpr 443450 cz 9 CSA,ca 6680P 176 - 200 lsp/bp 1,6680P,176,200
"ACR 6680P, 1-1200.pdf",6680P,QUALIFIED PAIRS,5 F 6551 N PALAFOX ST type FIXED rz 13 rt 4434 tpr 443450 cz 9 CSA,6680P:176-200 G4,6680P,176,200
"ACR 6680P, 1-1200.pdf",6680P,IN COUNT,6 O 6300 PALAFOX HWY type FIXED rz 13 rt 4434 tpr 443450 cz 9 CSA,ca 6680P 176 - 200 lsp/bp 1,6680P,176,200
"ACR 6680P, 1-1200.pdf",6680P,QUALIFIED PAIRS,6 O 6300 PALAFOX HWY type FIXED rz 13 rt 4434 tpr 443450 cz 9 CSA,6680P:176-200 G4,6680P,176,200
"ACR 6680P, 1-1200.pdf",6680P,IN COUNT,ca PG53 3126 - 3150 lsp/bp 576 sys:type SLC96,ca PG53 3126 - 3150 lsp/bp 576 sys:type SLC96,PG53,3126,3150
"ACR 6680P, 1-1200.pdf",6680P,IN COUNT,ca PG53 3151 - 3175 lsp/bp 51 sys:type SLC96,ca PG53 3151 - 3175 lsp/bp 51 sys:type SLC96,PG53,3151,3175
"ACR 6680P, 1-1200.pdf",6680P,IN COUNT,ca PG53 3151 - 3175 lsp/bp 51 sys:type SLC96,ca CA4434 51 - 54 lsp/bp 97,CA4434,51,54
"ACR 6680P, 1-1200.pdf",6680P,IN COUNT,ca PG53 3151 - 3175 lsp/bp 51 sys:type SLC96,ca CA4434 55 - 58 lsp/bp 197,CA4434,55,58
"ACR 6680P, 1-1200.pdf",6680P,IN COUNT,ca PG53 3151 - 3175 lsp/bp 51 sys:type SLC96,ca CA4434 59 - 62 lsp/bp 297,CA4434,59,62
"ACR 6680P, 1-1200.pdf",6680P,IN COUNT,ca PG53 3151 - 3175 lsp/bp 51 sys:type SLC96,ca CA4434 63 - 66 lsp/bp 397,CA4434,63,66
"ACR 6680P, 1-1200.pdf",6680P,IN COUNT,ca PG63 501 - 550 lsp/bp 526 sys:type SLC5,ca PG63 501 - 550 lsp/bp 526 sys:type SLC5,PG63,501,550
"ACR 6680P, 1-1200.pdf",6680P,IN COUNT,ca MRA4434A 1 - 144 lsp/bp 601 sys:type ASAM3,ca MRA4434A 1 - 144 lsp/bp 601 sys:type ASAM3,MRA4434A,1,144
"ACR 6680P, 1-1200.pdf",6680P,IN COUNT,ca PG31 411 - 411 lsp/bp 111 sys:type ISLC96,ca PG31 411 - 411 lsp/bp 111 sys:type ISLC96,PG31,411,411
"ACR 6680P, 1-1200.pdf",6680P,IN COUNT,ca PG31 413 - 413 lsp/bp 113 sys:type ISLC96,ca PG31 413 - 413 lsp/bp 113 sys:type ISLC96,PG31,413,413
"ACR 6680P, 1-1200.pdf",6680P,IN COUNT,ca PG31 458 - 458 lsp/bp 158 sys:type ISLC96,ca PG31 458 - 458 lsp/bp 158 sys:type ISLC96,PG31,458,458
"ACR 6680P, 1-1200.pdf",6680P,IN COUNT,ca PG31 461 - 463 lsp/bp 161 sys:type ISLC96,ca PG31 461 - 463 lsp/bp 161 sys:type ISLC96,PG31,461,463
"ACR 6680P, 1-1200.pdf",6680P,IN COUNT,ca PG31 609 - 609 lsp/bp 309 sys:type ISLC96,ca PG31 609 - 609 lsp/bp 309 sys:type ISLC96,PG31,609,609
"ACR 6680P, 1-1200.pdf",6680P,IN COUNT,ca PG31 609 - 609 lsp/bp 309 sys:type ISLC96,dd 76 - 96,DD,76,96
"ACR 6680P, 1-1200.pdf",6680P,IN COUNT,ca PG31 609 - 609 lsp/bp 309 sys:type ISLC96,dd 301 - 308,DD,301,308
"ACR 6680P, 1-1200.pdf",6680P,IN COUNT,ca PG31 609 - 609 lsp/bp 309 sys:type ISLC96,dd 310 - 396,DD,310,396
"ACR 6680P, 1-1200.pdf",6680P,IN COUNT,ca PG31 609 - 609 lsp/bp 309 sys:type ISLC96,dd 101 - 110,DD,101,110
"ACR 6680P, 1-1200.pdf",6680P,IN COUNT,ca PG31 609 - 609 lsp/bp 309 sys:type ISLC96,dd 112 - 112,DD,112,112
"ACR 6680P, 1-1200.pdf",6680P,IN COUNT,ca PG31 609 - 609 lsp/bp 309 sys:type ISLC96,dd 114 - 157,DD,114,157
"ACR 6680P, 1-1200.pdf",6680P,IN COUNT,ca PG31 609 - 609 lsp/bp 309 sys:type ISLC96,dd 159 - 160,DD,159,160
"ACR 6680P, 1-1200.pdf",6680P,IN COUNT,ca PG31 609 - 609 lsp/bp 309 sys:type ISLC96,dd 164 - 196,DD,164,196
"ACR 6680P, 1-1200.pdf",6680P,IN COUNT,ca PG31 609 - 609 lsp/bp 309 sys:type ISLC96,dd 201 - 296,DD,201,296
"ACR 6680P, 1-1200.pdf",6680P,IN COUNT,ca PG31 609 - 609 lsp/bp 309 sys:type ISLC96,dd 1 - 50,DD,1,50
"ACR 6680P, 1-1200.pdf",6680P,IN COUNT,ca PG31 609 - 609 lsp/bp 309 sys:type ISLC96,dd 401 - 525,DD,401,525
"ACR 6680P, 1-1200.pdf",6680P,OUT COUNT,ca PG31 609 - 609 lsp/bp 309 sys:type ISLC96,ca 6680P 1 - 1200 lsp/bp 1,6680P,1,1200
"ACR 6680P, 1-1200.pdf",6680P,QUALIFIED PAIRS,ca PG31 609 - 609 lsp/bp 309 sys:type ISLC96,CA4434:51-66 G4,CA4434,51,66
"ACR 6680P, 1-1200.pdf",6680P,QUALIFIED PAIRS,ca PG31 609 - 609 lsp/bp 309 sys:type ISLC96,MRA4434A:1-144 G4,MRA4434A,1,144
"ACR 6680P, 1-1200.pdf",6680P,QUALIFIED PAIRS,ca PG31 609 - 609 lsp/bp 309 sys:type ISLC96,PG31:411-411 G4,PG31,411,411
"ACR 6680P, 1-1200.pdf",6680P,QUALIFIED PAIRS,ca PG31 609 - 609 lsp/bp 309 sys:type ISLC96,PG31:413-413 G4,PG31,413,413
"ACR 6680P, 1-1200.pdf",6680P,QUALIFIED PAIRS,ca PG31 609 - 609 lsp/bp 309 sys:type ISLC96,PG31:458-458 G4,PG31,458,458
"ACR 6680P, 1-1200.pdf",6680P,QUALIFIED PAIRS,ca PG31 609 - 609 lsp/bp 309 sys:type ISLC96,PG31:461-463 G4,PG31,461,463
"ACR 6680P, 1-1200.pdf",6680P,QUALIFIED PAIRS,ca PG31 609 - 609 lsp/bp 309 sys:type ISLC96,PG31:609-609 G4,PG31,609,609
"ACR 6680P, 1-1200.pdf",6680P,QUALIFIED PAIRS,ca PG31 609 - 609 lsp/bp 309 sys:type ISLC96,PG53:3126-3175 G4,PG53,3126,3175
"ACR 6680P, 1-1200.pdf",6680P,QUALIFIED PAIRS,ca PG31 609 - 609 lsp/bp 309 sys:type ISLC96,PG63:501-550 G4,PG63,501,550
"ACR 6680P, 1-1200.pdf",6680P,IN COUNT,1 F 15 HANCOCK LN type FIXED rz 13 rt 4434 tpr 443450 cz 9 CSA ind OUT,ca 6680P 201 - 225 lsp/bp 1,6680P,201,225
"ACR 6680P, 1-1200.pdf",6680P,QUALIFIED PAIRS,1 F 15 HANCOCK LN type FIXED rz 13 rt 4434 tpr 443450 cz 9 CSA ind OUT,6680P:201-225 G4,6680P,201,225
"ACR 6680P, 1-1200.pdf",6680P,IN COUNT,2 F 23 HANCOCK LN type FIXED rz 13 rt 4434 tpr 443450 cz 9 CSA ind OUT,ca 6680P 201 - 225 lsp/bp 1,6680P,201,225
"ACR 6680P, 1-1200.pdf",6680P,QUALIFIED PAIRS,2 F 23 HANCOCK LN type FIXED rz 13 rt 4434 tpr 443450 cz 9 CSA ind OUT,6680P:201-225 G4,6680P,201,225
"ACR 6680P, 1-1200.pdf",6680P,IN COUNT,ca 6680P 201 - 225 lsp/bp 1 pic type E,ca 6680P 201 - 225 lsp/bp 1 pic type E,6680P,201,225
"ACR 6680P, 1-1200.pdf",6680P,IN COUNT,ca 6680P 201 - 225 lsp/bp 1 pic type E,dd 26 - 50,DD,26,50
"ACR 6680P, 1-1200.pdf",6680P,QUALIFIED PAIRS,ca 6680P 201 - 225 lsp/bp 1 pic type E,6680P:201-225 G9,6680P,201,225
"ACR 6680P, 1-1200.pdf",6680P,IN COUNT,ca 6680P 201 - 225 lsp/bp 1 pic type E,ca 6680P 201 - 225 lsp/bp 1 pic type E,6680P,201,225
"ACR 6680P, 1-1200.pdf",6680P,QUALIFIED PAIRS,ca 6680P 201 - 225 lsp/bp 1 pic type E,6680P:201-225 G4,6680P,201,225
"ACR 6680P, 1-1200.pdf",6680P,IN COUNT,5 F 19 HANCOCK LN type FIXED rz 13 rt 4434 tpr 443450 cz 9 CSA ind OUT,ca 6680P 201 - 225 lsp/bp 1,6680P,201,225
"ACR 6680P, 1-1200.pdf",6680P,QUALIFIED PAIRS,5 F 19 HANCOCK LN type FIXED rz 13 rt 4434 tpr 443450 cz 9 CSA ind OUT,6680P:201-225 G4,6680P,201,225
"ACR 6680P, 1-1200.pdf",6680P,IN COUNT,6 F 17.1 HANCOCK LN type FIXED rz 13 rt 4434 tpr 443450 cz 9 CSA,ca 6680P 205 - 214 lsp/bp 1,6680P,205,214
"ACR 6680P, 1-1200.pdf",6680P,QUALIFIED PAIRS,6 F 17.1 HANCOCK LN type FIXED rz 13 rt 4434 tpr 443450 cz 9 CSA,6680P:205-214 G4,6680P,205,214
"ACR 6680P, 1-1200.pdf",6680P,IN COUNT,7 F 1 HANCOCK LN type FIXED rz 13 rt 4434 tpr 443450 cz 9 CSA ind OUT,ca 6680P 206 - 208 lsp/bp 1,6680P,206,208
"ACR 6680P, 1-1200.pdf",6680P,IN COUNT,7 F 1 HANCOCK LN type FIXED rz 13 rt 4434 tpr 443450 cz 9 CSA ind OUT,dd 4 - 4,DD,4,4
"ACR 6680P, 1-1200.pdf",6680P,IN COUNT,7 F 1 HANCOCK LN type FIXED rz 13 rt 4434 tpr 443450 cz 9 CSA ind OUT,ca 6680P 210 - 211 lsp/bp 5,6680P,210,211
"ACR 6680P, 1-1200.pdf",6680P,IN COUNT,7 F 1 HANCOCK LN type FIXED rz 13 rt 4434 tpr 443450 cz 9 CSA ind OUT,ca 6680P 209 - 209 lsp/bp 7,6680P,209,209
"ACR 6680P, 1-1200.pdf",6680P,IN COUNT,7 F 1 HANCOCK LN type FIXED rz 13 rt 4434 tpr 443450 cz 9 CSA ind OUT,ca 6680P 213 - 215 lsp/bp 8,6680P,213,215
"ACR 6680P, 1-1200.pdf",6680P,IN COUNT,7 F 1 HANCOCK LN type FIXED rz 13 rt 4434 tpr 443450 cz 9 CSA ind OUT,ca 6680P 220 - 220 lsp/bp 11,6680P,220,220
"ACR 6680P, 1-1200.pdf",6680P,QUALIFIED PAIRS,7 F 1 HANCOCK LN type FIXED rz 13 rt 4434 tpr 443450 cz 9 CSA ind OUT,6680P:206-211 G4,6680P,206,211
"ACR 6680P, 1-1200.pdf",6680P,QUALIFIED PAIRS,7 F 1 HANCOCK LN type FIXED rz 13 rt 4434 tpr 443450 cz 9 CSA ind OUT,6680P:213-215 G4,6680P,213,215
"ACR 6680P, 1-1200.pdf",6680P,QUALIFIED PAIRS,7 F 1 HANCOCK LN type FIXED rz 13 rt 4434 tpr 443450 cz 9 CSA ind OUT,6680P:220-220 G4,6680P,220,220
"ACR 6680P, 1-1200.pdf",6680P,IN COUNT,8 F 17.2 HANCOCK LN type FIXED rz 13 rt 4434 tpr 443450 cz 9 CSA,ca 6680P 216 - 225 lsp/bp 1,6680P,216,225
"ACR 6680P, 1-1200.pdf",6680P,QUALIFIED PAIRS,8 F 17.2 HANCOCK LN type FIXED rz 13 rt 4434 tpr 443450 cz 9 CSA,6680P:216-225 G4,6680P,216,225
"ACR 6680P, 1-1200.pdf",6680P,IN COUNT,9 I 6625.1 N PALAFOX ST type FIXED rz 13 rt 4434 tpr 443450 cz 9 CSA,ca 6680P 226 - 250 lsp/bp 1,6680P,226,250
"ACR 6680P, 1-1200.pdf",6680P,QUALIFIED PAIRS,9 I 6625.1 N PALAFOX ST type FIXED rz 13 rt 4434 tpr 443450 cz 9 CSA,6680P:226-250 G4,6680P,226,250
"ACR 6680P, 1-1200.pdf",6680P,IN COUNT,ca PG53 3126 - 3150 lsp/bp 576 sys:type SLC96,ca PG53 3126 - 3150 lsp/bp 576 sys:type SLC96,PG53,3126,3150
"ACR 6680P, 1-1200.pdf",6680P,IN COUNT,ca PG53 3151 - 3175 lsp/bp 51 sys:type SLC96,ca PG53 3151 - 3175 lsp/bp 51 sys:type SLC96,PG53,3151,3175
"ACR 6680P, 1-1200.pdf",6680P,IN COUNT,ca PG53 3151 - 3175 lsp/bp 51 sys:type SLC96,ca CA4434 51 - 54 lsp/bp 97,CA4434,51,54
"ACR 6680P, 1-1200.pdf",6680P,IN COUNT,ca PG53 3151 - 3175 lsp/bp 51 sys:type SLC96,ca CA4434 55 - 58 lsp/bp 197,CA4434,55,58
"ACR 6680P, 1-1200.pdf",6680P,IN COUNT,ca PG53 3151 - 3175 lsp/bp 51 sys:type SLC96,ca CA4434 59 - 62 lsp/bp 297,CA4434,59,62
"ACR 6680P, 1-1200.pdf",6680P,IN COUNT,ca PG53 3151 - 3175 lsp/bp 51 sys:type SLC96,ca CA4434 63 - 66 lsp/bp 397,CA4434,63,66
"ACR 6680P, 1-1200.pdf",6680P,IN COUNT,ca PG63 501 - 550 lsp/bp 526 sys:type SLC5,ca PG63 501 - 550 lsp/bp 526 sys:type SLC5,PG63,501,550
"ACR 6680P, 1-1200.pdf",6680P,IN COUNT,ca MRA4434A 1 - 144 lsp/bp 601 sys:type ASAM3,ca MRA4434A 1 - 144 lsp/bp 601 sys:type ASAM3,MRA4434A,1,144
"ACR 6680P, 1-1200.pdf",6680P,IN COUNT,ca PG31 411 - 411 lsp/bp 111 sys:type ISLC96,ca PG31 411 - 411 lsp/bp 111 sys:type ISLC96,PG31,411,411
"ACR 6680P, 1-1200.pdf",6680P,IN COUNT,ca PG31 413 - 413 lsp/bp 113 sys:type ISLC96,ca PG31 413 - 413 lsp/bp 113 sys:type ISLC96,PG31,413,413
"ACR 6680P, 1-1200.pdf",6680P,IN COUNT,ca PG31 458 - 458 lsp/bp 158 sys:type ISLC96,ca PG31 458 - 458 lsp/bp 158 sys:type ISLC96,PG31,458,458
"ACR 6680P, 1-1200.pdf",6680P,IN COUNT,ca PG31 461 - 463 lsp/bp 161 sys:type ISLC96,ca PG31 461 - 463 lsp/bp 161 sys:type ISLC96,PG31,461,463
"ACR 6680P, 1-1200.pdf",6680P,IN COUNT,ca PG31 609 - 609 lsp/bp 309 sys:type ISLC96,ca PG31 609 - 609 lsp/bp 309 sys:type ISLC96,PG31,609,609
"ACR 6680P, 1-1200.pdf",6680P,IN COUNT,ca PG31 609 - 609 lsp/bp 309 sys:type ISLC96,dd 76 - 96,DD,76,96
"ACR 6680P, 1-1200.pdf",6680P,IN COUNT,ca PG31 609 - 609 lsp/bp 309 sys:type ISLC96,dd 301 - 308,DD,301,308
"ACR 6680P, 1-1200.pdf",6680P,IN COUNT,ca PG31 609 - 609 lsp/bp 309 sys:type ISLC96,dd 310 - 396,DD,310,396
"ACR 6680P, 1-1200.pdf",6680P,IN COUNT,ca PG31 609 - 609 lsp/bp 309 sys:type ISLC96,dd 101 - 110,DD,101,110
"ACR 6680P, 1-1200.pdf",6680P,IN COUNT,ca PG31 609 - 609 lsp/bp 309 sys:type ISLC96,dd 112 - 112,DD,112,112
"ACR 6680P, 1-1200.pdf",6680P,IN COUNT,ca PG31 609 - 609 lsp/bp 309 sys:type ISLC96,dd 114 - 157,DD,114,157
"ACR 6680P, 1-1200.pdf",6680P,IN COUNT,ca PG31 609 - 609 lsp/bp 309 sys:type ISLC96,dd 159 - 160,DD,159,160
"ACR 6680P, 1-1200.pdf",6680P,IN COUNT,ca PG31 609 - 609 lsp/bp 309 sys:type ISLC96,dd 164 - 196,DD,164,196
"ACR 6680P, 1-1200.pdf",6680P,IN COUNT,ca PG31 609 - 609 lsp/bp 309 sys:type ISLC96,dd 201 - 296,DD,201,296
"ACR 6680P, 1-1200.pdf",6680P,IN COUNT,ca PG31 609 - 609 lsp/bp 309 sys:type ISLC96,dd 1 - 50,DD,1,50
"ACR 6680P, 1-1200.pdf",6680P,IN COUNT,ca PG31 609 - 609 lsp/bp 309 sys:type ISLC96,dd 401 - 525,DD,401,525
"ACR 6680P, 1-1200.pdf",6680P,OUT COUNT,ca PG31 609 - 609 lsp/bp 309 sys:type ISLC96,ca 6680P 1 - 1200 lsp/bp 1,6680P,1,1200
"ACR 6680P, 1-1200.pdf",6680P,QUALIFIED PAIRS,ca PG31 609 - 609 lsp/bp 309 sys:type ISLC96,CA4434:51-66 G4,CA4434,51,66
"ACR 6680P, 1-1200.pdf",6680P,QUALIFIED PAIRS,ca PG31 609 - 609 lsp/bp 309 sys:type ISLC96,MRA4434A:1-144 G4,MRA4434A,1,144
"ACR 6680P, 1-1200.pdf",6680P,QUALIFIED PAIRS,ca PG31 609 - 609 lsp/bp 309 sys:type ISLC96,PG31:411-411 G4,PG31,411,411
"ACR 6680P, 1-1200.pdf",6680P,QUALIFIED PAIRS,ca PG31 609 - 609 lsp/bp 309 sys:type ISLC96,PG31:413-413 G4,PG31,413,413
